"title_list","star_list","txt_list"
"sjungeun","평점5점","너무나 유명한데 이제서야 읽었네요."
"danmuzzy","평점5점","영화보다 훨씬 좋습니다"
"dnthfk","평점4점","재밌습니다만 막판에는 좀 지루하네요"
"뫌","평점5점","좋아요"
"코가긴코끼리","평점5점","강추!!"
"파랑아키","평점5점","오영제에 대해 좀 더 죄값이 내려졌으면..."
"dmsduddl89","평점5점","빠른전개에 단숨에 다읽어버린 소설.. 강추"
"래뒤오구구","평점5점","믿고 읽는 정유정! 신간도 올해 나온다는데 기대합니다^-^"
"혜림파파","평점5점","재미있게 잘 보았습니다. 감사합니다."
"일상다반사","평점5점","구매완료~잘 읽겠습니다~"
"그리고또","평점5점","몰입도 가독성에 빠른 전개에 정신없이 달린 기분이다. 인물들에게 연민이...ㅠ"
"ulovech","평점5점","스릴 넘치고 너무 재밌어요!"
"나츠키","평점5점","재밌어요."
"어벤져스","평점5점","빠른 전개가 맘에 들어요  영화는 .....아쉬움"
"책먹는 꿀벌","평점5점","흥미진진했어요"
"봄날","평점5점","다 읽고 난 느낌... 가슴이 먹먹했어요."
"k0680jj","평점5점","재미있어요"
"snic","평점5점","영화가 원작 모독 수준의 개판이라는 소문을 듣고 궁금해서 읽어 봅니다"
"Bucky","평점5점","영화보고 구입했어요 서점에서.. 잘봤어요"
"hkpama2","평점5점","너무 철저하고 치밀해 잡은 책을 덮을 수 없다."
"hj840928","평점4점","종의 기원을 먼저 읽고 읽은건데 역시 몰입도가 좋네요."
"wjdabcehd","평점4점","용의 머리와 용의 꼬리. 최고의 시작과 최고의 끝을 보았습니다."
"자클럽","평점3점","내용이 너무 어둡지만...그래도 시간가는줄 모르고 읽은 책입니다."
"순이","평점3점","작가가 말하는 '그러나'와 지키고싶은 '무엇'에 관해서는 '예스'라고 못 말하겠다."
"블루베리","평점4점","시간가는줄 모르고 읽었습니다."
"pms8200","평점5점","영화를 재미있게 봐서 읽게되었습니다"
"komenge","평점5점","이북으로 구매해서 읽기 시작했습니다. 아직 도입부이긴 하지만 흥미진진하네요. 재밋을거같아요"
"gk4ftw6","평점5점","좋습니다."
"gk4ftw6","평점5점","좋습니다."
"잠탱이","평점5점","좋아요"
"jah7946","평점4점","영화 보기전 예습!!"
"블루미","평점5점","영화보고 원작도 보고 싶어서 구매~"
"eksong95","평점4점","친구추천으로 샀는데 몰입도가 굉장하네요
영화도보고 싶네요"
"blue","평점5점","영화 줄거리를 보고 호기심에 사게 되었어요. 넘 기대되요~"
"맘마쓰몬","평점5점","지금 읽는 중. 몰입갑 뛰어난데 좀 괴롭다.ㅠ"
"lucy6813","평점5점","몰입력이 굉장히 뛰어난 책입니다 추천합니다!!"
"ukally","평점4점","역시 너무재미있어요"
"수지니","평점5점","책을 읽고 난후에도 여운이 오래갔죠"
"별이달이","평점5점","영화가 나왔길래 내용이 궁금해서 구입했어요~"
"think","평점5점","굿"
"아쌋구로","평점5점","재미있습니다."
"dygks48","평점4점","조마조마하며 푹빠져 읽었네요"
"skyhyun394","평점4점","스토리가 너무 재미있게 진행되어서  소설속으로
빠져들게 만들었어오"
"새벽","평점5점","한 번 시작하면 손에서 놓지 못할 정도로 재미짐"
"독서광ㅎㅎㅎ","평점3점","스릴있네요"
"sjs97324","평점5점","너무너무 재밌게 잘봤어요. 작가님책 찾아보기합니다~♡"
"izzal2000","평점4점","너무 방대한 분량에, 읽기 힘들었어요 ㅋㅋ."
"uj7564","평점5점","영화 개봉되기 전부터 읽고싶던 책이라 구매해서 읽었어요"
"ghdiek","평점4점","재미있게 봤어요 덕분에 자는 시간이 늦어질 정도로"
"gk4ftw6","평점5점","기대됩니다."
"신통한다이어리","평점5점","다들 몰입도 최고라고 하는데, 난 몰입도 중."
"kjo31061","평점5점","스토리가 빨려들어간다~재밌고 스릴넘치는 소설"
"kcmoon73","평점5점","한번 더 읽어 봅니다"
"책읽냐옹","평점4점","몰입도 최고!"
"어벤져스","평점5점","스릴이 넘침"
"wwww1234","평점4점","선택은 언제나 인생에서 중요하다."
"whizzer7","평점5점","정말 너무너무 재밌게 읽었습니다"
"판도라의상자","평점4점","영화로 먼저 만나고 책으로 접했네여!! 다음 작품도 기대"
"purplerainji","평점5점","처음엔 잘 안읽히는데 중간부터 재미있어요"
"라희","평점5점","파이팅 !"
"쯔끄맘","평점5점","밤을 꼬박 지새워 아침이 피곤했던 소설"
"코가긴코끼리","평점5점","최고다!!!!"
"jua7103","평점5점","술술잘읽힘"
"블루베리","평점5점","7년의 밤 기대합니다. 너무 재밌게 보고 있어요~~"
"dkdl321","평점5점","좋아요~~"
"dkdl321","평점5점","좋아요~~"
"권이언","평점5점","영화 개봉하면 바로 볼 예정이에요!! 진짜 재밌어요"
"littleorange","평점5점","읽으며 무서웠지만 다음 내용이 궁금해 끝까지 읽을 수 밖에 없어요~~"
"clcl7","평점4점","긴장감 있는 책입니다!"
"은혜의증인","평점4점","좋아요"
"은혜의증인","평점4점","좋아요"
"무비스타","평점5점","몰입감 최고 입니다,"
"도서관","평점5점","말이 필요없는 최고의 작품"
"아룸잌ㅋ","평점4점","재밌게 보려구요"
"찻잎미경","평점5점","3월28일 영화개봉. 관람 후 다시 또 책을 읽어야겠어요"
"방울이니","평점4점","영화로  나온다고 해서 구입"
"milkywayeh","평점5점","몰입도가 엄청난 소설이네요."
"wkhix","평점5점","추천받아서 구입했어요"
"0116261215","평점5점","계속읽고싶어지는책"
"saida3323","평점5점","내내 심장 쫄깃 ㅋ"
"왕밤빵","평점5점","아주흡입력있네요"
"saida3323","평점4점","봐야지봐야지하다 드디어 구입^^무섭겠지만 기대되요"
"문짱","평점5점","가장 좋아하는 책"
"camomile","평점5점","페이지터너의 정석"
"sman1570","평점5점","재밌엉"
"buhyuni","평점5점","국내 스릴러 중 단연 최고!"
"문짱","평점5점","가장 좋아하는 소설"
"eyandlove","평점5점","정말 엄청난 소설!"
"다은뽀뽀","평점4점","아직 읽고있는데 재밌네요"
"qowldnjs12","평점5점","좋아요."
"bleumong","평점5점","영화도로 제작된다고 하니 너무 기대됩니다. 소설을 뛰어 넘을 수 있을까요?"
"cewhitu","평점5점","몰입감 좋았고 범인 누군지 알고있는데도 읽으면서 조마조마했어요 ㅋㅋ"
"miumiu","평점3점","영화한편본듯한책.대단한책이지만 개인적으로는 사이코패스의 긴긴 이야기가 읽기힘들었다"
"bigarare","평점4점","정말 손에서 놓지 못하는 빠져드는 책이네요"
"쭈","평점5점","읽으면서 머릿속에 펼쳐지네요. 정말 재밌게 봤어요"
"bymin","평점5점","한 번 읽기 시작하면 중간에 놓지 못하는 흥미진진 장편"
"쿄득이","평점5점","오랜만에 장편소설같은 장편소설"
"coolsolitude","평점5점","선물용, 마음에 들었으면 좋겠어요"
"yerim0561","평점5점","역시 정유정 작가!"
"dream9714","평점5점","숨기쁜 전개 눈을 뗄수 없게 만드는 묘사"
"pirakko","평점4점","재밌긴했는데 마지막장의 현수의 어투가 어울리지않고 어색했다"
"하백","평점5점","오랫만에 맛보는 재미난 소설!!"
"보미","평점5점","호불호갈리지만 진짜 재미있음^^*"
"집요정","평점4점","잘 읽었어여 추천함"
"zizelle","평점5점","가독성이 좋아요"
"1","평점4점","매우 재밌습니다"
"전브라덜","평점5점","소설이 이렇게 빨리 읽어지기는 처음"
"dlgoxor","평점4점","머릿 속에서 그림이 그려지는

배경이 상상이 되는 그런 소설 입니다"
"12nsh","평점5점","이번달 숙제~~기대되는 소설입니다~"
"옹마미","평점4점","흥미진진 합니다"
"구일","평점5점","서원에게 일어나는 모든 일은 아버지의 음주운전에서 비롯되었을까."
"이쁜처키","평점5점","친구에게 선물 주려고 구입했어요."
"taep37","평점5점","좋아요
꼭 읽어보고 싶었던 책!"
"전진ad","평점5점","잘읽을께요"
"5329566","평점5점","영화도 기대가 됩니다 
현수역이 류승룡씨... 체구가 좀^^;;;"
"ksu","평점5점","눈에 보이듯 서술되고 생각과는 다르게 전개되어 다른 일을 못하고 잠을 못자고계속읽게됩니다"
"love11801","평점4점","좋습니다"
"hermes5011","평점5점","일단 시작하면 끝을 봐야할만큼 잼나요~"
"jhlee7373","평점4점","앞부분만 읽은 후 찜찜히고  어두워서 한달간 접어둔 책.그러나 이를 극복하면 끝까지 정독"
"윤구","평점5점","워낙 유명하니까!! 무서운거 못보는데ㅠㅠ"
"jeeyoung57","평점5점","감명깊게 읽었습니다."
"bluetel","평점5점","모바일 무료 맛보기 몇장 보다가 바로 주문^^*"
"sy00514","평점5점","몇번을 고민하고 산 책....아직 읽지않았지만 기대됩니다."
"cns146","평점3점","읽은지한참됐지만 내용자체가 너무어둡고 무섭네요"
"sonpere","평점5점","금방 다 읽게 되네요"
"xowland","평점4점","역시 정유정작가님... 재미있어요~"
"glad0279","평점5점","재밌습니다"
"shia00","평점5점","재밌게 잘읽었습니다"
"뽈땡이","평점5점","기대됩니다."
"love11801","평점5점","재미있었엉ㅇ!"
"kidarilover","평점5점","재밌어요 책이 좀 긴 편인데 금방 읽게 돼요"
"옹사마","평점5점","믿고보는 정유정님. 영화로도 나온다는 얘기가있던데 기대됩니다."
"modestyh","평점5점","글자를 읽는데 영상이 머릿속을 지나다닌다. 흥미로운 책"
"은바람꽃","평점5점","재밌게 읽었어요"
"핑코","평점5점","시간가는줄 모르고 읽어버렸어요"
"shia00","평점5점","좋아하는 작가라 기대됩니다."
"asdic","평점5점","흥미진진하게 보았답니다;;"
"audrbsdl","평점5점","치밀한 스토리 반전 대박"
"hbfhrjd","평점5점","진짜 읽으면 시간 가는 줄 모릅니다"
"her8406","평점5점","한번 시작하면 멈출 수 없어요!"
"ywj71","평점5점","eBook으로 읽고, 잼있어서 외국에 있는 친구에게도 보냈네요.,"
"와와","평점5점","긴장감있는 스토리라 기대됩니다."
"gjtndk","평점5점","좋아하는 작가의 새로운 멋진 소설이어서 내용도 궁금하고 꼭 읽고 싶습니다."
"tmzkdl","평점5점","정유정 작가의 매력적인 필체를 만날 수 있는 작품일 것 같아 기대가 큽니다."
"슈가통통","평점5점","한귀퉁이에 숨어 사건을 지켜보는 느낌. 긴장감 있게 지루할틈 없이 흐르는 이야기."
"annalice","평점5점","워낙 관심이 가던 책이고 영화로도 나올 예정이라 어떤 내용인지 기대 됩니다."
"양념통닭","평점5점","한국장르소설로서는 독보적인 내용의 책이라서 꼭 읽어볼만한 책입니다."
"ok0157","평점5점","수많은 캐릭터의 군상극을 통해, 밀도 있고 감동적인 드라마를 이끌어내다"
"jparkjpark","평점5점","이 시대를 살아가고 있는 다양한 인간군상, 인간의 본질을 밀도있게 조명한 소설이에요."
"phappy83","평점5점","한국 소설의 저력과 놀라운 몰입도를 보여준 책. 영화는 또 어떤 그림일지 정말 기대됩니다"
"johyo","평점5점","이 시대를 살아가는 다양한 인간군상, 인간의 본질을 밀도 있게 조명한 책이라 인상깊습니다."
"**04  6 2017  9:43PM**","평점5점","강렬한 소재와 빠져드는 글"
"wviuwuviu","평점5점","소재가 마음에 들어요"
"달님이","평점5점","정유정 작가님의 글은 언제나 봐도 새롭고 또 새롭네요. 빠져들게 만드는 작가님만의 매력!"
"brown","평점5점","한 순간도 눈을 뗄 수 없는 압도적인 몰입감이 돋보이는 작품입니다."
"yurilove74","평점4점","열심히읽어야죠"
"루시아","평점5점","여운이 오래남는 강렬한 소설이었습니다. 곱씹어서 읽게 되네요"
"에어","평점5점","정유정 작가님의 소설은 늘 흡입력이 대단합니다. 그래서 이 책도 짧은 시간에 다 읽었습니다"
"Xion","평점5점","7년이란 세월 그리고 아버지와 아들의 이야기 정말 잘쓰여진 글이라고 생각합니다."
"남십자성","평점5점","작가님의 소설을 좋아합니다"
"acss","평점5점","깊은 소설이라는 생각이 든다 읽어보길 추천"
"bndfoor","평점5점","정유정의 소설은 앉은 자리에서 전부 다 읽을 정도로 흡입력 있다."
"sozxcds","평점5점","7년의밤 동안 아버지와 아들에게 일어난 슬프고 신비로우며 통렬한 이야기가 기대되네요."
"cuyevnn","평점5점","색다른 소재와 흥미로운 스토리 전개로 강렬한 인상을 남기는 소설인 것 같아 기대됩니다!"
"anllatoo","평점5점","7년의 밤 동안 아버지와 아들에게 일어난 슬프고 신비로우며 통렬한 이야기."
"good","평점5점","정유정의 소설을 좋아해 여러 권을 읽었습니다. 상상을 계속 이어가게 만드는 즐거움이 있어요"
"사과나무","평점5점","7년의 밤은 예전에 구입해서 재미있게 읽었던 기억이 있습니다. 몰입이 편한 책이라 좋아요."
"즐거운편지","평점5점","살인자의 아들로, 아버지의 사형 집행인으로 사는 주인공의 이야기가 궁금합니다"
"dalrae73","평점5점","2011년 네티즌이 선정한 책이라니 더 기대됩니다"
"searoute12","평점5점","짜릿한 문장과 탄탄한 캐릭터 설정, 물 샐 틈 없는 세계관으로 직조된 이 작품이 기대됩니다"
"행복바이러스","평점5점","7년의 밤 동안 아버지와 아들에게 일어난 슬프고 신비로우며 통렬한 이야기 기대되요"
"cholim59","평점5점","극복하고 이겨내는 사람들의 희망적인 이야기  들여다보는 날카로운 시선의 이야기가 기대됩니다"
"thdaksdn","평점5점","앉은 자리에서 전부 다 읽을 정도로 흡입력 있다 재미있다고 권해서 빨리 읽고 싶어지네요"
"lswlove98","평점5점","특유의 색다른 소재와 흥미로운 스토리 전개로 강렬한 인상을 남기는 소설인것 같아 기대됩니다"
"dadaigsun","평점5점","문학을 통틀어 가장 기억에 남는 책장을 덮어도 계속 생각나던 책 꼭 읽어두려고 합니다."
"limsim1","평점5점","섬뜩하면서도 한결같이 묵직한 인생의 모서리를 정면으로 만나는 기분  짜임새있는 스토리"
"cholim60","평점5점","심리 추리 스릴러 장르로 인물의 성격이 사람의 내면에 주목하게 하는 인상깊은 소설이에요"
"yhl3309","평점5점","한순간의 실수가 불러온 돌이킬 수 없는 인생의 절벽 영화로 만들어져도 정말 대박칠거같다."
"lsc2222","평점5점","독창적 상상의 삽화를 쉴새없이 만들어내도록 하는 섬세한 표현과 속도감 기대하고 있습니다"
"cholim58","평점5점","페이지가 줄어드는게 아까운 손에 땀을 쥐며 읽은 책입니다 작가분의 다른 책 읽어보고 싶어요"
